datetime,open,high,low,close,volume
2006-01-05,4714.2,4782.64,4670.55,4760.45,0.0
2006-01-12,4629.64,4659.0,4592.0,4635.35,0.0
2006-01-19,4447.64,4513.6,4447.64,4489.0,0.0
2006-01-25,4493.2,4577.05,4477.3,4494.95,0.0
2006-02-02,4542.14,4542.14,4426.85,4441.05,0.0
2006-02-08,4580.0,4580.0,4501.75,4563.85,0.0
2006-02-16,4542.05,4569.89,4479.35,4548.1,0.0
2006-02-23,4462.5,4478.35,4378.1,4394.89,0.0
2006-03-02,4579.8,4686.39,4560.89,4656.35,0.0
2006-03-09,4555.64,4595.25,4491.1,4587.35,0.0
2006-03-16,4697.8,4738.35,4688.89,4710.5,0.0
2006-03-23,4621.95,4664.0,4594.85,4626.0,0.0
2006-03-30,4678.64,4709.1,4628.35,4638.45,0.0
2006-04-05,4829.45,4895.89,4829.45,4873.0,0.0
2006-04-13,4574.3,4584.8,4408.64,4467.1,0.0
2006-04-20,4626.55,4644.35,4592.2,4624.3,0.0
2006-04-27,4514.14,4562.14,4415.6,4435.8,0.0
2006-05-04,4780.35,4960.75,4780.35,4935.3,0.0
2006-05-11,5047.14,5074.39,4966.35,4991.35,0.0
2006-05-18,4853.64,4853.64,4483.45,4539.5,0.0
2006-05-25,4274.89,4316.8,4187.39,4271.95,0.0
2006-06-01,4130.85,4206.35,4056.75,4075.5,0.0
2006-06-08,3966.3,3966.3,3666.95,3704.35,0.0
2006-06-15,3551.1,3676.85,3534.9,3661.85,0.0
2006-06-22,3686.4,3850.15,3686.4,3829.45,0.0
2006-06-29,3610.65,3668.15,3571.25,3596.2,0.0
2006-07-06,3807.4,3807.4,3742.65,3761.25,0.0
2006-07-13,3688.85,3706.8,3659.4,3676.4,0.0
2006-07-20,3472.0,3626.95,3472.0,3602.45,0.0
2006-07-27,3920.15,3960.6,3844.0,3945.7,0.0
2006-08-03,4097.95,4192.95,4097.95,4152.6,0.0
2006-08-10,4336.35,4378.85,4302.35,4370.55,0.0
2006-08-17,4453.1,4471.39,4394.3,4410.3,0.0
2006-08-24,4377.7,4442.1,4332.8,4428.35,0.0
2006-08-31,4612.0,4633.05,4580.45,4594.85,0.0
2006-09-07,4683.55,4683.55,4627.95,4647.3,0.0
2006-09-14,4853.2,4913.05,4835.1,4896.35,0.0
2006-09-21,4925.0,4990.89,4925.0,4972.95,0.0
2006-09-28,5123.64,5350.65,5118.75,5327.6,0.0
2006-10-05,5215.85,5350.65,5215.85,5334.7,0.0
2006-10-12,5208.85,5285.3,5142.0,5270.4,0.0
2006-10-19,5410.15,5430.65,5300.0,5334.85,0.0
2006-10-26,5282.8,5482.4,5265.2,5460.1,0.0
2006-11-02,5586.0,5677.25,5586.0,5658.75,0.0
2006-11-09,5615.5,5670.35,5599.3,5656.35,0.0
2006-11-16,6039.2,6268.25,6039.2,6175.05,0.0
2006-11-23,6153.0,6177.55,6082.8,6157.1,0.0
2006-11-30,6144.2,6227.3,6143.55,6198.3,0.0
2006-12-07,6220.25,6284.15,6182.55,6259.5,0.0
2006-12-14,5754.8,5877.4,5754.8,5849.75,0.0
2006-12-21,5787.6,5810.95,5712.0,5777.9,0.0
2006-12-28,6036.35,6060.85,5994.55,6027.8,0.0
2007-01-04,6077.15,6122.4,5982.45,6008.45,0.0
2007-01-11,5720.55,5816.5,5684.7,5748.75,0.0
2007-01-18,6239.2,6292.9,6154.9,6189.5,0.0
2007-01-25,6094.05,6126.4,6051.25,6107.6,0.0
2007-02-01,5976.25,6152.25,5951.05,6115.2,0.0
2007-02-08,6148.65,6231.45,6146.75,6208.7,0.0
2007-02-15,5702.35,5852.5,5702.35,5841.65,0.0
2007-02-22,5825.45,5854.4,5627.55,5647.65,0.0
2007-03-01,5262.35,5406.35,5213.35,5388.95,0.0
2007-03-08,5031.85,5246.5,4999.25,5217.85,0.0
2007-03-15,5048.05,5141.8,4949.64,4965.0,0.0
2007-03-22,5349.45,5568.3,5349.45,5554.75,0.0
2007-03-29,5298.9,5309.9,5164.05,5273.2,0.0
2007-04-05,5035.89,5151.25,4985.3,5129.2,0.0
2007-04-12,5241.14,5241.14,5176.45,5215.14,0.0
2007-04-19,5485.2,5587.3,5382.2,5540.3,0.0
2007-04-26,5886.95,5975.0,5862.85,5880.95,0.0
2007-05-03,5656.25,5721.9,5651.05,5693.4,0.0
2007-05-10,5664.2,5742.65,5628.1,5644.95,0.0
2007-05-17,6179.0,6292.05,6179.0,6270.9,0.0
2007-05-24,6285.45,6313.75,6183.7,6208.7,0.0
2007-05-31,6255.5,6345.3,6255.5,6324.5,0.0
2007-06-07,6301.95,6352.3,6204.7,6236.45,0.0
2007-06-14,6106.9,6157.2,6085.2,6122.05,0.0
2007-06-21,6486.4,6562.25,6438.75,6536.25,0.0
2007-06-28,6509.1,6538.15,6487.85,6521.35,0.0
2007-07-05,6845.25,6902.8,6739.5,6818.35,0.0
2007-07-12,6812.05,6931.5,6812.05,6916.05,0.0
2007-07-19,7099.15,7157.7,7082.1,7137.9,0.0
2007-07-26,7024.9,7032.95,6904.7,6933.3,0.0
2007-08-02,6630.85,6819.45,6612.05,6759.15,0.0
2007-08-09,7001.5,7110.55,6805.6,6837.2,0.0
2007-08-16,6456.2,6509.3,6293.65,6305.75,0.0
2007-08-23,6303.45,6397.15,6061.55,6090.25,0.0
2007-08-30,6581.4,6609.45,6532.9,6572.45,0.0
2007-09-06,6718.9,6878.3,6673.75,6868.85,0.0
2007-09-13,6789.3,6912.05,6789.3,6904.2,0.0
2007-09-20,7404.95,7462.9,7343.6,7390.15,0.0
2007-09-27,7804.55,7866.5,7747.1,7833.65,0.0
2007-10-04,8083.3,8086.7,7828.65,8035.9,0.0
2007-10-11,8054.3,8177.75,8005.5,8158.8,0.0
2007-10-18,8055.15,8192.45,7519.7,7608.75,0.0
2007-10-25,8228.2,8528.25,8185.55,8428.65,0.0
2007-11-01,9220.4,9358.0,9032.7,9198.6,0.0
2007-11-08,9090.79,9090.79,8816.95,8876.25,0.0
2007-11-15,9560.2,9601.45,9422.35,9454.7,0.0
2007-11-22,8835.25,9084.2,8650.0,8998.79,0.0
2007-11-29,9124.79,9273.25,9063.25,9124.4,0.0
2007-12-06,9644.79,9759.7,9559.75,9620.15,0.0
2007-12-13,10088.4,10123.2,9891.9,9920.45,0.0
2007-12-20,9275.65,9332.85,9205.35,9245.45,0.0
2007-12-27,9810.0,9842.65,9746.79,9785.04,0.0
2008-01-03,10164.0,10265.6,10070.79,10100.7,0.0
2008-01-10,10442.29,10624.2,10239.35,10266.85,0.0
2008-01-17,10404.7,10420.25,10123.7,10261.5,0.0
2008-01-24,9369.1,9630.54,8960.2,9133.85,0.0
2008-01-31,9442.2,9505.35,9147.25,9226.25,0.0
2008-02-07,9225.29,9283.35,8925.9,8960.45,0.0
2008-02-14,8911.6,9163.2,8911.6,9125.2,0.0
2008-02-21,9143.79,9260.1,8768.15,8946.2,0.0
2008-02-28,8683.85,8757.15,8496.79,8608.25,0.0
2008-03-05,7696.8,7734.9,7519.1,7588.35,0.0
2008-03-13,7226.8,7226.8,6840.65,6914.65,0.0
2008-03-19,6718.3,6849.9,6379.2,6456.55,0.0
2008-03-27,7075.9,7105.7,6941.05,6969.3,0.0
2008-04-03,6769.9,6836.1,6697.0,6746.1,0.0
2008-04-10,7090.6,7090.6,6853.5,6872.85,0.0
2008-04-17,7045.4,7213.8,7030.45,7165.05,0.0
2008-04-24,7408.35,7446.75,7362.6,7391.9,0.0
2008-04-30,7765.25,7804.2,7575.45,7629.0,0.0
2008-05-08,7671.85,7671.85,7502.1,7518.8,0.0
2008-05-15,7325.15,7524.7,7325.15,7508.15,0.0
2008-05-22,7283.6,7288.65,7132.3,7147.3,0.0
2008-05-29,6826.5,6847.9,6526.5,6576.75,0.0
2008-06-05,6151.35,6238.8,5974.1,6211.8,0.0
2008-06-12,5796.65,6024.1,5703.1,5999.35,0.0
2008-06-19,6159.35,6159.35,5933.9,5957.25,0.0
2008-06-26,5536.15,5600.3,5425.75,5512.15,0.0
2008-07-03,4993.5,4993.5,4721.75,4851.35,0.0
2008-07-10,5251.45,5363.55,5210.05,5339.0,0.0
2008-07-17,4906.35,5066.45,4872.45,5034.75,0.0
2008-07-24,6445.3,6468.4,6103.1,6213.6,0.0
2008-07-31,5762.4,5762.4,5573.6,5730.05,0.0
2008-08-07,6281.5,6442.55,6281.5,6363.15,0.0
2008-08-14,6305.1,6305.1,6010.05,6030.05,0.0
2008-08-21,6001.65,6002.2,5692.65,5711.55,0.0
2008-08-28,5817.8,5848.5,5686.6,5721.15,0.0
2008-09-04,6439.85,6528.5,6324.25,6494.65,0.0
2008-09-11,6342.8,6431.95,6246.55,6332.25,0.0
2008-09-18,5692.65,6101.8,5551.7,6077.2,0.0
2008-09-25,6131.55,6146.45,5969.7,6080.2,0.0
2008-10-01,5875.55,6040.15,5671.7,5982.4,0.0
2008-10-08,5336.0,5336.0,4918.3,5222.6,0.0
2008-10-16,5222.0,5565.35,5145.8,5481.65,0.0
2008-10-23,4904.55,5189.89,4880.6,4932.39,0.0
2008-10-29,4451.7,4459.39,4236.0,4280.45,0.0
2008-11-06,4949.75,5137.39,4873.45,4940.0,0.0
2008-11-12,4875.1,4970.35,4685.85,4748.14,0.0
2008-11-20,4078.1,4181.7,3972.15,4086.9,0.0
2008-11-26,4086.5,4298.35,4005.35,4267.89,0.0
2008-12-04,4224.95,4460.75,4224.95,4446.64,0.0
2008-12-11,4557.05,4681.1,4485.2,4597.14,0.0
2008-12-18,4785.2,5142.89,4782.6,5122.95,0.0
2008-12-24,4824.95,4962.1,4793.7,4930.25,0.0
2009-01-01,5019.2,5135.14,5019.2,5116.55,0.0
2009-01-07,5416.35,5440.55,4954.0,4984.55,0.0
2009-01-15,4598.39,4598.39,4442.7,4484.64,0.0
2009-01-22,4326.25,4339.55,4216.95,4289.8,0.0
2009-01-29,4345.45,4487.85,4336.95,4362.05,0.0
2009-02-05,4278.5,4284.64,4202.39,4235.35,0.0
2009-02-12,4476.05,4530.0,4456.85,4468.35,0.0
2009-02-13,4511.35,4602.14,4511.35,4565.85,0.0
2009-03-05,3635.55,3667.35,3413.5,3446.35,0.0
2009-03-12,3422.85,3467.75,3380.7,3442.55,0.0
2009-03-19,3759.25,3802.1,3668.15,3763.5,0.0
2009-03-26,4179.25,4311.7,4167.2,4285.14,0.0
2009-04-02,4322.2,4489.85,4322.2,4426.05,0.0
2009-04-09,4566.7,4639.5,4445.25,4584.8,0.0
2009-04-16,5079.2,5169.2,4892.05,4915.75,0.0
2009-04-23,4825.2,5013.89,4725.7,4968.39,0.0
2009-04-29,4958.0,5158.05,4958.0,5130.95,0.0
2009-05-07,5551.8,5591.15,5481.35,5577.3,0.0
2009-05-14,5415.55,5515.95,5330.5,5495.1,0.0
2009-05-21,7124.4,7215.7,6904.6,6934.55,0.0
2009-05-28,7202.35,7376.05,7143.4,7338.6,0.0
2009-06-04,7176.8,7362.55,7111.95,7349.9,0.0
2009-06-11,7368.85,7368.85,7176.4,7251.65,0.0
2009-06-18,7082.75,7251.95,6967.0,7081.15,0.0
2009-06-25,7158.95,7239.95,7100.25,7123.0,0.0
2009-07-02,7466.6,7468.7,7285.85,7397.95,0.0
2009-07-09,6654.7,6747.8,6542.4,6672.75,0.0
2009-07-16,7028.5,7066.1,6859.3,6912.4,0.0
2009-07-23,7421.35,7513.75,7369.3,7473.5,0.0
2009-07-30,7208.0,7428.55,7178.25,7389.7,0.0
2009-08-06,7596.4,7690.95,7445.35,7471.8,0.0
2009-08-13,7293.4,7489.25,7293.4,7472.4,0.0
2009-08-20,7168.55,7308.65,7168.55,7261.2,0.0
2009-08-27,7395.5,7438.05,7366.85,7385.65,0.0
2009-09-03,7358.0,7423.4,7324.7,7351.0,0.0
2009-09-10,7862.05,7944.65,7794.4,7828.3,0.0
2009-09-17,8446.1,8495.95,8398.7,8433.35,0.0
2009-09-24,8355.7,8584.2,8341.1,8545.0,0.0
2009-10-01,8835.29,8911.75,8787.0,8861.04,0.0
2009-10-08,8790.95,8881.95,8720.25,8834.6,0.0
2009-10-15,9157.1,9313.9,9155.25,9296.75,0.0
2009-10-22,9244.5,9250.0,9057.1,9090.1,0.0
2009-10-29,8541.65,8552.75,8370.15,8417.85,0.0
2009-11-05,8521.54,8564.25,8319.5,8537.2,0.0
2009-11-12,9323.75,9332.65,9024.9,9084.79,0.0
2009-11-19,9210.2,9210.2,8992.5,9041.65,0.0
2009-11-26,9291.54,9291.54,9045.35,9067.65,0.0
2009-12-03,9370.65,9435.9,9294.75,9345.25,0.0
2009-12-04,9263.2,9338.7,9195.54,9245.04,0.0
2009-12-17,8659.35,8757.5,8586.95,8697.2,0.0
2009-12-24,8957.4,9012.45,8895.6,8968.1,0.0
2009-12-31,9014.75,9093.65,9002.45,9029.5,0.0
2010-01-07,9240.25,9261.85,9153.25,9192.95,0.0
2010-01-14,8952.0,9040.0,8883.1,8910.79,0.0
2010-01-21,9093.0,9098.1,8889.04,8919.29,0.0
2010-01-28,8396.5,8496.1,8354.25,8423.85,0.0
2010-02-04,8591.79,8623.25,8455.5,8471.1,0.0
2010-02-11,8327.7,8451.95,8327.7,8381.4,0.0
2010-02-18,8574.75,8602.0,8523.35,8573.9,0.0
2010-02-25,8520.6,8554.95,8469.65,8537.79,0.0
2010-03-04,9055.95,9068.95,8965.25,9013.79,0.0
2010-03-11,9114.65,9219.2,9087.35,9186.85,0.0
2010-03-18,9214.1,9287.6,9172.04,9252.29,0.0
2010-03-25,9191.4,9342.0,9165.5,9318.25,0.0
2010-04-01,9464.15,9523.4,9445.54,9507.75,0.0
2010-04-08,9676.7,9676.7,9492.29,9520.0,0.0
2010-04-15,9501.6,9575.25,9330.79,9344.6,0.0
2010-04-22,9534.04,9739.1,9500.15,9623.25,0.0
2010-04-29,9652.6,9822.04,9652.6,9803.79,0.0
2010-05-06,9588.85,9627.45,9449.75,9582.0,0.0
2010-05-13,9788.35,9849.04,9748.85,9773.35,0.0
2010-05-20,9208.29,9251.95,9108.2,9174.6,0.0
2010-05-27,9007.29,9292.15,8954.35,9258.45,0.0
2010-06-03,9290.35,9404.1,9288.5,9387.7,0.0
2010-06-10,9233.54,9367.45,9215.35,9346.45,0.0
2010-06-17,9582.95,9636.79,9446.29,9613.4,0.0
2010-06-24,9706.9,9731.5,9617.7,9673.6,0.0
2010-07-01,9403.95,9412.79,9303.04,9349.4,0.0
2010-07-08,9516.7,9615.15,9516.7,9566.6,0.0
2010-07-15,9967.25,9995.75,9885.54,9932.1,0.0
2010-07-22,9954.9,10069.2,9914.85,10060.25,0.0
2010-07-29,10038.6,10207.2,10032.04,10179.7,0.0
2010-08-05,10444.6,10539.65,10441.5,10454.9,0.0
2010-08-12,10308.15,10614.2,10308.15,10583.65,0.0
2010-08-19,10920.4,11126.95,10895.85,11110.5,0.0
2010-08-26,10941.8,11042.15,10941.8,10981.7,0.0
2010-09-02,10931.4,11001.65,10931.4,10980.6,0.0
2010-09-09,11223.65,11468.75,11223.65,11446.7,0.0
2010-09-16,11960.65,12236.85,11960.6,12032.05,0.0
2010-09-23,12312.55,12327.8,12111.4,12146.3,0.0
2010-09-30,12210.75,12410.6,12178.9,12366.35,0.0
2010-10-07,12638.4,12650.25,12512.85,12536.6,0.0
2010-10-14,12785.95,12827.35,12532.4,12598.85,0.0
2010-10-21,12219.0,12458.15,12190.5,12435.8,0.0
2010-10-28,12226.7,12291.15,12052.05,12105.3,0.0
2010-11-04,12987.3,13204.55,12952.15,13182.9,0.0
2010-11-11,13014.2,13068.55,12782.0,12823.6,0.0
2010-11-18,12630.9,12630.9,12050.35,12315.15,0.0
2010-11-25,11897.9,11962.1,11608.3,11652.4,0.0
2010-12-02,12411.0,12535.85,12389.65,12472.6,0.0
2010-12-09,11470.65,11534.0,11043.95,11116.05,0.0
2010-12-16,11231.15,11484.95,11147.45,11424.15,0.0
2010-12-23,11510.5,11541.05,11432.15,11469.05,0.0
2010-12-30,11605.05,11662.1,11573.7,11629.3,0.0
2011-01-06,11350.7,11377.1,11164.75,11186.8,0.0
2011-01-13,11125.95,11127.95,10676.5,10716.65,0.0
2011-01-20,10579.25,10878.8,10493.25,10798.35,0.0
2011-01-27,10946.4,10970.85,10639.85,10676.15,0.0
2011-02-03,10460.95,10704.3,10429.5,10670.6,0.0
2011-02-10,10106.25,10227.75,10017.85,10074.1,0.0
2011-02-17,10996.25,11190.2,10918.1,11134.7,0.0
2011-02-24,10603.25,10643.25,10169.0,10210.75,0.0
2011-03-03,10805.0,11066.4,10759.7,10914.5,0.0
2011-03-10,10920.65,10920.65,10783.3,10850.25,0.0
2011-03-17,10881.85,11018.3,10824.4,10851.95,0.0
2011-03-24,11001.75,11112.6,11001.75,11070.35,0.0
2011-03-31,11804.95,11898.4,11569.25,11705.45,0.0
2011-04-07,11724.75,11825.0,11656.7,11754.4,0.0
2011-04-13,11531.45,11856.35,11490.55,11839.5,0.0
2011-04-21,11857.45,11926.05,11836.95,11894.75,0.0
2011-04-28,11851.75,11855.2,11659.5,11684.8,0.0
2011-05-05,10909.05,10987.6,10677.3,10730.1,0.0
2011-05-12,11009.3,11076.0,10865.15,10887.45,0.0
2011-05-19,10661.45,10674.7,10524.35,10558.35,0.0
2011-05-26,10404.04,10501.9,10379.25,10468.29,0.0
2011-06-02,10872.25,10881.4,10802.35,10839.25,0.0
2011-06-09,10775.45,10850.35,10734.75,10785.4,0.0
2011-06-16,10550.65,10706.0,10502.4,10572.15,0.0
2011-06-23,10453.1,10553.35,10421.65,10526.45,0.0
2011-06-30,11183.25,11271.35,11149.2,11244.65,0.0
2011-07-07,11298.0,11446.55,11232.15,11426.1,0.0
2011-07-14,11121.4,11385.35,11072.5,11263.8,0.0
2011-07-21,11159.1,11193.05,11021.7,11049.8,0.0
2011-07-28,10902.6,10954.25,10799.85,10828.5,0.0
2011-08-04,10682.45,10765.95,10515.05,10537.05,0.0
2011-08-11,10419.4,10516.9,10323.5,10338.79,0.0
2011-08-18,9987.6,10002.29,9564.95,9601.5,0.0
2011-08-25,9393.35,9401.15,9134.95,9177.25,0.0
2011-08-30,9466.29,9565.29,9355.15,9533.4,0.0
2011-09-08,9888.54,9940.25,9749.2,9920.04,0.0
2011-09-15,9569.35,9708.79,9390.1,9660.35,0.0
2011-09-22,9756.2,9756.2,9489.7,9520.6,0.0
2011-09-29,9467.54,9688.65,9406.35,9653.4,0.0
2011-10-05,8930.75,8991.79,8626.45,8701.29,0.0
2011-10-13,9594.0,9685.04,9547.1,9591.25,0.0
2011-10-20,9722.85,9763.79,9618.35,9746.4,0.0
2011-10-26,9574.54,9607.29,9523.7,9546.6,0.0
2011-11-03,9743.85,9814.65,9648.65,9782.5,0.0
2011-11-09,9896.15,9896.15,9565.1,9592.65,0.0
2011-11-17,9049.29,9124.9,8899.65,8930.9,0.0
2011-11-24,8412.54,8504.4,8276.75,8472.5,0.0
2011-12-01,8872.79,9033.85,8821.5,8895.29,0.0
2011-12-08,9126.45,9153.4,8871.25,8915.7,0.0
2011-12-15,8449.45,8509.5,8375.65,8445.1,0.0
2011-12-22,8106.2,8415.7,8064.15,8384.65,0.0
2011-12-29,8050.3,8137.4,7986.75,8027.4,0.0
2012-01-05,8421.5,8516.15,8394.25,8454.9,0.0
2012-01-12,8831.45,9015.25,8830.25,8930.25,0.0
2012-01-19,9106.79,9212.85,9106.79,9199.4,0.0
2012-01-25,9871.95,9905.5,9762.5,9856.6,0.0
2012-02-02,10012.95,10090.2,9776.54,9992.04,0.0
2012-02-09,10267.25,10546.4,10267.25,10507.6,0.0
2012-02-16,10896.05,10940.8,10780.05,10921.9,0.0
2012-02-23,10693.75,10852.65,10621.8,10713.35,0.0
2012-03-01,10385.15,10385.15,10160.25,10288.9,0.0
2012-03-07,10030.25,10169.45,9939.95,10132.85,0.0
2012-03-15,10894.45,10894.45,10556.4,10595.0,0.0
2012-03-22,10525.0,10583.75,10135.85,10173.54,0.0
2012-03-29,9859.25,9988.54,9845.4,9927.65,0.0
2012-04-04,10345.15,10371.85,10267.95,10340.1,0.0
2012-04-12,10250.7,10432.79,10250.7,10400.7,0.0
2012-04-19,10536.95,10594.9,10438.65,10567.9,0.0
2012-04-26,10171.85,10193.9,10083.5,10128.0,0.0
2012-05-03,10231.7,10255.85,10100.25,10126.54,0.0
2012-05-10,9411.75,9580.4,9362.1,9410.9,0.0
2012-05-17,9199.5,9328.5,9113.65,9154.2,0.0
2012-05-24,9277.25,9463.7,9198.75,9437.6,0.0
2012-05-31,9414.35,9479.35,9360.04,9441.0,0.0
2012-06-07,9830.5,9974.7,9787.95,9950.9,0.0
2012-06-14,10073.5,10096.75,9813.65,9836.95,0.0
2012-06-21,9795.95,10046.9,9769.29,10033.65,0.0
2012-06-28,10023.9,10052.2,9950.1,10003.85,0.0
2012-07-05,10520.05,10651.2,10468.75,10641.9,0.0
2012-07-12,10640.15,10676.0,10557.35,10616.3,0.0
2012-07-19,10684.4,10708.6,10606.6,10622.05,0.0
2012-07-26,10306.5,10314.04,10056.15,10083.79,0.0
2012-08-02,10408.95,10417.5,10310.85,10379.6,0.0
2012-08-09,10572.4,10614.2,10425.15,10445.9,0.0
2012-08-16,10537.95,10551.05,10405.7,10426.75,0.0
2012-08-23,10508.75,10560.85,10413.29,10457.7,0.0
2012-08-30,9978.2,10130.9,9959.04,10085.2,0.0
2012-09-06,9846.54,9947.45,9831.35,9893.15,0.0
2012-09-13,10213.85,10259.4,10171.25,10207.79,0.0
2012-09-20,10907.7,11031.8,10887.0,10920.8,0.0
2012-09-27,11466.25,11490.25,11378.35,11419.45,0.0
2012-10-04,11460.15,11685.55,11460.15,11636.05,0.0
2012-10-11,11334.9,11476.95,11244.7,11431.3,0.0
2012-10-18,11406.45,11594.6,11364.2,11586.35,0.0
2012-10-25,11542.3,11643.4,11542.3,11614.5,0.0
2012-11-01,11266.5,11349.4,11230.2,11315.05,0.0
2012-11-08,11561.35,11637.95,11533.3,11613.55,0.0
2012-11-15,11493.1,11530.25,11419.05,11521.4,0.0
2012-11-22,11497.35,11570.85,11495.05,11508.35,0.0
2012-11-29,11706.9,12035.4,11703.25,11992.8,0.0
2012-12-06,12358.35,12480.6,12142.6,12427.55,0.0
2012-12-13,12337.35,12438.85,12251.05,12269.15,0.0
2012-12-20,12514.6,12514.6,12385.1,12486.5,0.0
2012-12-27,12516.05,12523.5,12436.65,12459.7,0.0
2013-01-03,12828.3,12837.8,12722.45,12778.15,0.0
2013-01-10,12775.25,12822.8,12697.75,12802.25,0.0
2013-01-17,12608.85,12714.6,12583.35,12649.6,0.0
2013-01-24,12624.45,12662.85,12534.25,12561.4,0.0
2013-01-31,12741.3,12852.5,12688.75,12708.6,0.0
2013-02-07,12372.5,12474.5,12305.45,12349.3,0.0
2013-02-14,12400.65,12434.0,12284.5,12311.3,0.0
2013-02-21,12295.15,12301.25,12036.45,12055.5,0.0
2013-02-28,12007.0,12041.45,11401.2,11487.35,0.0
