datetime,open,high,low,close,volume
2013-03-07,11829.2,11989.85,11819.6,11970.25,0.0
2013-03-14,11772.45,12058.55,11555.45,12020.75,0.0
2013-03-21,11285.65,11512.1,11209.65,11238.35,0.0
2013-03-28,11188.95,11413.25,11080.05,11361.85,0.0
2013-04-04,11243.2,11254.25,11105.1,11126.25,0.0
2013-04-11,11220.5,11341.85,11154.05,11306.5,0.0
2013-04-18,11902.55,12313.0,11891.95,12288.25,0.0
2013-04-25,12632.25,12755.8,12611.5,12726.85,0.0
2013-05-02,12554.7,12783.3,12552.85,12709.95,0.0
2013-05-09,12663.75,12718.9,12541.8,12596.3,0.0
2013-05-16,13022.25,13281.8,13022.25,13239.45,0.0
2013-05-23,12907.9,12944.0,12594.9,12636.5,0.0
2013-05-30,12738.15,12829.55,12721.45,12805.9,0.0
2013-06-06,12225.35,12475.05,12184.05,12398.4,0.0
2013-06-13,11693.9,11793.3,11656.9,11686.75,0.0
2013-06-20,11677.35,11677.35,11347.55,11375.4,0.0
2013-06-27,11225.5,11277.05,11164.75,11235.75,0.0
2013-07-04,11389.65,11454.3,11273.6,11381.2,0.0
2013-07-11,11541.95,11710.45,11541.95,11655.3,0.0
2013-07-18,11033.5,11236.85,10837.75,11187.7,0.0
2013-07-25,10667.05,10772.7,10594.6,10614.0,0.0
2013-08-01,10130.1,10219.4,9867.6,10142.95,0.0
2013-08-08,9780.54,9909.75,9724.79,9816.4,0.0
2013-08-14,10010.15,10071.25,9912.35,10026.4,0.0
2013-08-22,9194.85,9373.79,9005.25,9268.9,0.0
2013-08-29,8897.0,8958.35,8759.85,8904.6,0.0
2013-09-05,9253.45,9704.6,9253.45,9682.4,0.0
2013-09-12,10338.29,10358.25,10070.95,10158.54,0.0
2013-09-19,10984.5,11219.45,10984.5,11148.65,0.0
2013-09-26,10091.4,10189.4,10051.2,10098.25,0.0
2013-10-03,9946.29,10241.45,9888.7,10222.95,0.0
2013-10-10,10309.2,10372.04,10199.54,10288.95,0.0
2013-10-17,10406.04,10416.2,10274.35,10336.54,0.0
2013-10-24,10839.45,11091.6,10839.45,10902.45,0.0
2013-10-31,11211.3,11512.5,11170.05,11473.15,0.0
2013-11-07,11320.85,11398.6,11024.75,11054.9,0.0
2013-11-14,10660.65,10891.9,10660.65,10811.2,0.0
2013-11-21,10866.3,10866.3,10657.85,10706.9,0.0
2013-11-28,10994.25,11062.15,10843.0,10906.75,0.0
2013-12-05,11469.35,11685.55,11469.35,11665.1,0.0
2013-12-12,11736.25,11781.7,11622.7,11635.5,0.0
2013-12-19,11505.55,11505.55,11040.15,11087.45,0.0
2013-12-26,11335.8,11426.45,11317.45,11385.75,0.0
2014-01-02,11383.8,11578.9,11150.2,11183.2,0.0
2014-01-09,11068.9,11090.25,10925.15,10970.45,0.0
2014-01-16,11187.35,11192.8,11070.0,11092.55,0.0
2014-01-23,11183.75,11221.1,11122.35,11199.0,0.0
2014-01-30,10287.85,10314.25,10101.2,10153.15,0.0
2014-02-06,10257.1,10321.5,10107.79,10205.2,0.0
2014-02-13,10360.7,10386.65,10113.79,10135.7,0.0
2014-02-20,10515.3,10525.7,10419.1,10428.29,0.0
2014-02-26,10659.2,10758.65,10659.2,10730.4,0.0
2014-03-06,11147.6,11303.2,11117.25,11278.35,0.0
2014-03-13,12062.35,12308.7,12062.35,12141.45,0.0
2014-03-20,12160.65,12160.65,11989.95,12017.25,0.0
2014-03-27,12560.9,12767.5,12513.1,12604.95,0.0
2014-04-03,12749.85,12754.75,12518.0,12563.85,0.0
2014-04-10,12937.4,13055.6,12881.2,12949.4,0.0
2014-04-17,12564.55,12819.1,12514.8,12787.25,0.0
2014-04-23,12961.35,13176.05,12957.9,13122.1,0.0
2014-04-30,12946.1,13100.75,12738.6,12855.85,0.0
2014-05-08,12982.75,13095.5,12952.5,13037.4,0.0
2014-05-15,14186.1,14301.3,14159.1,14236.55,0.0
2014-05-22,15009.9,15204.45,14938.25,15055.55,0.0
2014-05-29,15169.25,15254.5,15007.5,15030.3,0.0
2014-06-05,15250.6,15337.15,15152.4,15282.15,0.0
2014-06-12,15456.25,15518.75,15293.4,15464.85,0.0
2014-06-19,15282.05,15332.75,14976.15,15067.4,0.0
2014-06-26,15247.1,15333.25,15020.65,15050.0,0.0
2014-07-03,15512.75,15554.7,15431.5,15451.65,0.0
2014-07-10,14940.0,15371.05,14621.95,14821.7,0.0
2014-07-17,15258.95,15301.95,15156.0,15269.05,0.0
2014-07-24,15471.35,15559.1,15410.2,15534.35,0.0
2014-07-31,15447.9,15499.5,15233.0,15267.6,0.0
2014-08-07,15004.85,15135.1,14956.85,14986.85,0.0
2014-08-14,14954.2,15144.75,14940.3,15089.65,0.0
2014-08-21,15475.5,15721.95,15462.5,15662.2,0.0
2014-08-28,15758.05,15794.6,15688.15,15740.4,0.0
2014-09-04,16102.9,16114.75,15926.65,16033.55,0.0
2014-09-11,16197.3,16309.7,16166.85,16204.15,0.0
2014-09-18,15778.75,16173.8,15770.8,16156.85,0.0
2014-09-25,15690.5,15734.1,15213.35,15299.05,0.0
2014-10-01,15370.7,15377.6,15270.95,15316.2,0.0
2014-10-09,15434.35,15795.65,15434.35,15741.2,0.0
2014-10-16,15690.35,15836.15,15477.05,15541.6,0.0
2014-10-23,16508.4,16524.9,16444.05,16470.05,0.0
2014-10-30,16606.5,16776.34,16561.34,16760.05,0.0
2014-11-05,17201.45,17425.2,17157.8,17352.95,0.0
2014-11-13,17645.3,17651.0,17389.65,17453.0,0.0
2014-11-20,17649.34,17681.8,17546.7,17645.05,0.0
2014-11-27,17988.7,18054.65,17898.4,18022.5,0.0
2014-12-04,18758.8,18793.15,18575.34,18782.84,0.0
2014-12-11,18427.5,18529.65,18218.4,18405.0,0.0
2014-12-18,18238.0,18356.3,18109.34,18326.59,0.0
2014-12-24,18582.75,18709.15,18493.3,18535.34,0.0
2015-01-01,18728.2,18781.55,18638.84,18750.45,0.0
2015-01-08,18587.09,18752.3,18486.2,18701.4,0.0
2015-01-15,19340.45,19410.4,19061.34,19235.65,0.0
2015-01-22,19898.5,19964.25,19788.7,19917.65,0.0
2015-01-29,20475.7,20579.0,20338.95,20528.59,0.0
2015-02-05,19174.0,19444.65,18977.9,19051.9,0.0
2015-02-12,18940.8,19176.8,18739.85,19128.6,0.0
2015-02-19,19296.5,19377.45,18876.25,19188.3,0.0
2015-02-26,18733.05,18795.1,18489.6,18538.1,0.0
2015-03-05,19643.9,19830.35,19398.75,19748.0,0.0
2015-03-12,19044.0,19255.9,19044.0,19141.85,0.0
2015-03-19,19147.25,19373.45,18739.85,18811.15,0.0
2015-03-26,18310.1,18310.1,17733.6,17831.65,0.0
2015-04-01,18206.65,18668.85,18131.4,18617.85,0.0
2015-04-09,18523.35,18894.75,18401.45,18875.85,0.0
2015-04-16,18731.65,18731.65,18504.7,18637.05,0.0
2015-04-23,18350.35,18433.8,18143.75,18245.6,0.0
2015-04-30,18318.85,18430.05,18163.9,18338.1,0.0
2015-05-07,17751.4,17751.4,17246.55,17376.9,0.0
2015-05-14,18071.0,18156.95,17806.1,18116.2,0.0
2015-05-21,18593.85,18603.8,18398.65,18513.15,0.0
2015-05-28,18562.75,18639.65,18381.75,18449.2,0.0
2015-06-04,17634.35,17777.9,17469.65,17719.2,0.0
2015-06-11,17819.6,17821.9,17264.2,17304.4,0.0
2015-06-18,17661.9,17797.35,17630.65,17733.55,0.0
2015-06-25,18312.85,18539.15,18278.7,18492.9,0.0
2015-07-02,18605.1,18642.85,18513.3,18585.55,0.0
2015-07-09,18442.15,18584.0,18409.2,18508.7,0.0
2015-07-16,18870.5,19195.4,18867.5,19168.05,0.0
2015-07-23,18990.85,19091.45,18819.25,18865.0,0.0
2015-07-30,18383.0,18521.75,18367.2,18440.4,0.0
2015-08-06,18946.3,19100.55,18830.4,19029.35,0.0
2015-08-13,18314.0,18341.9,18080.5,18175.4,0.0
2015-08-20,18533.25,18711.35,18219.9,18283.1,0.0
2015-08-27,17175.65,17249.5,17061.85,17214.4,0.0
2015-09-03,16404.95,16607.4,16320.55,16555.4,0.0
2015-09-10,16351.75,16711.55,16192.25,16597.65,0.0
2015-09-16,16885.2,17015.75,16780.5,16964.85,0.0
2015-09-24,17206.1,17282.75,17070.85,17196.65,0.0
2015-10-01,17362.95,17390.6,17112.0,17150.2,0.0
2015-10-08,17622.85,17622.85,17401.2,17474.3,0.0
2015-10-15,17604.45,17752.7,17582.85,17686.1,0.0
2015-10-21,17814.55,17891.75,17565.35,17710.55,0.0
2015-10-29,17388.4,17395.15,17178.85,17212.2,0.0
2015-11-05,17166.45,17166.45,16957.35,16995.1,0.0
2015-11-11,16836.0,17016.8,16836.0,16956.0,0.0
2015-11-19,16944.35,17110.35,16874.7,17071.9,0.0
2015-11-26,16988.2,17111.45,16972.6,17036.55,0.0
2015-12-03,17137.8,17219.0,17080.25,17110.1,0.0
2015-12-10,16697.2,16745.25,16573.15,16711.05,0.0
2015-12-17,16704.05,16771.8,16544.65,16741.5,0.0
2015-12-24,16926.95,16939.6,16756.9,16811.0,0.0
2015-12-31,16916.05,16972.25,16896.65,16922.2,0.0
2016-01-07,16256.55,16256.55,16049.75,16073.85,0.0
2016-01-14,15612.1,15803.2,15453.4,15609.8,0.0
2016-01-21,15132.2,15364.6,14918.15,15101.2,0.0
2016-01-28,15569.55,15572.2,15349.75,15381.45,0.0
2016-02-04,14969.2,14978.35,14761.4,14869.15,0.0
2016-02-11,14518.65,14530.8,13969.85,14028.55,0.0
2016-02-18,14301.75,14385.65,14180.9,14298.15,0.0
2016-02-25,13844.45,13844.45,13519.9,13555.7,0.0
2016-03-03,15150.05,15206.25,15000.05,15177.75,0.0
2016-03-10,15347.45,15354.15,15098.5,15180.65,0.0
2016-03-17,15622.3,15704.75,15312.5,15444.0,0.0
2016-03-23,15884.25,15919.6,15799.95,15887.75,0.0
2016-03-31,16134.4,16282.75,16062.05,16141.65,0.0
2016-04-07,15668.95,15726.6,15458.05,15530.75,0.0
2016-04-13,16087.95,16349.7,16080.55,16278.55,0.0
2016-04-21,16526.55,16769.55,16526.55,16637.15,0.0
2016-04-28,16885.8,17023.35,16692.7,16716.9,0.0
2016-05-05,16292.4,16398.25,16193.7,16281.0,0.0
2016-05-12,16881.25,16962.0,16779.5,16923.7,0.0
2016-05-19,16725.45,16726.15,16535.75,16565.25,0.0
2016-05-26,17037.6,17424.05,16971.35,17359.3,0.0
2016-06-02,17405.15,17596.4,17350.45,17567.8,0.0
2016-06-09,17955.8,17986.15,17801.55,17887.7,0.0
2016-06-16,17827.6,17827.6,17545.8,17671.3,0.0
2016-06-23,17630.8,17907.5,17611.0,17892.45,0.0
2016-06-30,17825.3,17975.05,17795.9,17935.4,0.0
2016-07-07,18036.3,18146.55,17997.1,18084.9,0.0
2016-07-14,18633.5,18880.9,18580.2,18863.75,0.0
2016-07-21,18967.4,19000.3,18644.55,18674.3,0.0
2016-07-28,19050.4,19126.75,18998.8,19076.55,0.0
2016-08-04,18724.9,18724.9,18443.65,18571.7,0.0
2016-08-11,18621.0,18699.2,18537.1,18640.4,0.0
2016-08-18,19087.2,19367.45,19083.0,19352.8,0.0
2016-08-25,19383.7,19432.75,19282.8,19304.25,0.0
2016-09-01,19805.8,19928.2,19738.3,19788.85,0.0
2016-09-08,20439.2,20477.4,20335.2,20417.25,0.0
2016-09-15,19927.6,19955.4,19730.25,19837.55,0.0
2016-09-22,20153.1,20264.8,19996.9,20109.6,0.0
2016-09-29,19762.3,19793.2,19059.05,19183.65,0.0
2016-10-06,19518.55,19570.7,19325.8,19395.05,0.0
2016-10-13,19295.55,19295.55,18824.4,18954.25,0.0
2016-10-20,19493.9,19722.85,19479.25,19658.7,0.0
2016-10-27,19452.0,19544.2,19252.1,19514.6,0.0
2016-11-03,19201.95,19319.65,19119.3,19178.7,0.0
2016-11-10,19827.5,20283.15,19787.45,20200.25,0.0
2016-11-17,19115.9,19328.75,19009.85,19087.85,0.0
2016-11-24,18476.0,18476.35,18215.8,18256.1,0.0
2016-12-01,18676.75,18713.1,18389.65,18428.45,0.0
2016-12-08,18342.6,18558.75,18336.95,18515.45,0.0
2016-12-15,18143.5,18532.0,18122.1,18401.15,0.0
2016-12-22,18027.0,18029.6,17839.75,17891.45,0.0
2016-12-29,17861.45,18053.3,17829.4,18033.15,0.0
2017-01-05,18000.75,18164.05,17977.8,18115.95,0.0
2017-01-12,18885.45,18966.3,18805.85,18873.95,0.0
2017-01-19,19165.35,19185.3,19046.1,19124.25,0.0
2017-01-25,19120.05,19518.45,19114.15,19473.2,0.0
2017-02-02,20053.95,20146.9,19915.2,20070.3,0.0
2017-02-09,20312.65,20406.6,20000.35,20151.15,0.0
2017-02-16,20243.25,20295.55,20088.2,20243.7,0.0
2017-02-23,20887.65,21011.9,20828.4,20876.65,0.0
2017-03-02,20885.0,20905.0,20516.9,20560.05,0.0
2017-03-09,20620.55,20780.25,20603.9,20721.35,0.0
2017-03-16,21237.5,21289.8,21194.25,21249.9,0.0
2017-03-23,20848.75,20934.75,20775.35,20895.5,0.0
2017-03-30,21374.35,21696.0,21331.9,21620.7,0.0
2017-04-06,21572.7,21674.0,21488.9,21622.95,0.0
2017-04-13,21651.25,21758.85,21627.0,21686.6,0.0
2017-04-20,21419.45,21558.85,21396.0,21491.4,0.0
2017-04-27,22274.05,22380.85,22169.8,22326.3,0.0
2017-05-04,22618.3,22743.7,22449.9,22720.1,0.0
2017-05-11,22916.05,22977.85,22764.65,22818.45,0.0
2017-05-18,22750.45,22834.55,22660.2,22698.6,0.0
2017-05-25,22573.65,23267.8,22570.35,23190.8,0.0
2017-06-01,23394.1,23396.15,23224.05,23310.15,0.0
2017-06-08,23630.35,23659.1,23514.2,23536.1,0.0
2017-06-15,23444.7,23473.3,23311.85,23391.75,0.0
2017-06-22,23716.85,23897.85,23694.15,23736.1,0.0
2017-06-29,23312.4,23476.0,23124.35,23227.3,0.0
2017-07-06,23399.5,23540.15,23369.5,23466.65,0.0
2017-07-13,23817.25,23938.0,23811.0,23888.65,0.0
2017-07-20,24170.65,24299.6,24170.65,24213.35,0.0
2017-07-27,24857.5,25032.25,24799.4,24922.4,0.0
2017-08-03,25002.85,25005.15,24619.6,24675.05,0.0
2017-08-10,24300.45,24326.9,23822.2,24217.35,0.0
2017-08-17,24495.2,24496.2,24121.55,24237.25,0.0
2017-08-24,24374.75,24411.05,24224.85,24274.2,0.0
2017-08-31,24354.35,24354.35,24207.7,24318.4,0.0
2017-09-07,24324.85,24413.1,24246.9,24304.9,0.0
2017-09-14,24857.25,24994.3,24815.5,24912.25,0.0
2017-09-21,24934.1,24992.5,24706.45,24799.25,0.0
2017-09-28,23804.05,24074.2,23611.1,24008.15,0.0
2017-10-05,24114.75,24188.3,24033.35,24058.05,0.0
2017-10-12,24151.45,24393.4,23978.4,24361.25,0.0
2017-10-19,24238.4,24255.3,23923.7,24009.75,0.0
2017-10-26,24953.95,25186.05,24864.6,25022.2,0.0
2017-11-02,25508.4,25598.75,25405.5,25427.3,0.0
2017-11-09,25281.0,25385.2,25166.15,25291.35,0.0
2017-11-16,25292.9,25496.05,25273.7,25446.6,0.0
2017-11-23,25826.3,25838.55,25620.95,25736.25,0.0
2017-11-30,25693.8,25700.85,25246.85,25332.4,0.0
2017-12-07,24935.3,25097.4,24875.35,25057.25,0.0
2017-12-14,25062.4,25205.9,24888.65,25168.2,0.0
2017-12-21,25608.25,25629.95,25508.9,25554.3,0.0
2017-12-28,25463.6,25561.95,25417.4,25490.0,0.0
2018-01-04,25367.65,25490.35,25310.3,25462.6,0.0
2018-01-11,25628.2,25694.65,25532.25,25660.9,0.0
2018-01-18,26762.25,26887.65,26423.75,26537.4,0.0
2018-01-25,27414.1,27522.85,27151.75,27445.65,0.0
2018-02-01,27334.85,27613.5,27046.35,27220.7,0.0
2018-02-08,25759.85,26126.4,25637.4,25920.65,0.0
2018-02-15,25360.9,25615.15,25295.15,25424.35,0.0
2018-02-22,24812.7,24987.05,24781.7,24955.2,0.0
2018-03-01,25022.35,25226.05,24854.4,24902.55,0.0
2018-03-08,24273.9,24534.5,24048.55,24477.65,0.0
2018-03-15,24854.3,24939.85,24732.0,24791.85,0.0
2018-03-22,24252.95,24314.4,24094.85,24141.5,0.0
2018-03-28,24299.5,24361.0,24203.4,24263.35,0.0
2018-04-05,24394.45,24824.9,24380.85,24759.8,0.0
2018-04-12,25076.9,25244.8,24969.4,25195.1,0.0
2018-04-19,25206.45,25207.3,25049.7,25126.15,0.0
2018-04-26,24833.2,25064.0,24753.4,25010.9,0.0
2018-05-03,25547.9,25653.45,25469.05,25605.25,0.0
2018-05-10,26216.1,26266.4,26057.2,26131.0,0.0
2018-05-17,26233.2,26283.55,26012.0,26073.8,0.0
2018-05-24,25722.9,26073.1,25658.4,26016.8,0.0
2018-05-31,26587.0,27164.55,26354.55,26956.2,0.0
2018-06-07,26577.95,26766.95,26483.9,26517.8,0.0
2018-06-14,26612.3,26623.25,26503.1,26562.25,0.0
2018-06-21,26645.3,26682.95,26454.95,26496.95,0.0
2018-06-28,26398.1,26487.85,26161.0,26324.6,0.0
2018-07-05,26481.55,26598.45,26415.2,26503.3,0.0
2018-07-12,26937.5,27164.8,26936.05,27026.55,0.0
2018-07-19,26960.2,27025.45,26730.1,26789.65,0.0
2018-07-26,27054.7,27455.1,27045.05,27406.4,0.0
2018-08-02,27469.5,27487.9,27327.95,27355.95,0.0
2018-08-09,28173.65,28363.4,28132.0,28320.0,0.0
2018-08-16,27836.15,28013.1,27779.5,27826.55,0.0
2018-08-23,28321.95,28325.45,27965.35,28027.9,0.0
2018-08-30,28233.7,28233.7,27961.75,28103.25,0.0
2018-09-06,27464.25,27552.8,27246.25,27468.7,0.0
2018-09-12,26895.15,26895.15,26555.15,26819.2,0.0
2018-09-19,26532.0,26611.6,26235.7,26277.35,0.0
2018-09-27,25442.1,25452.5,25007.05,25042.15,0.0
2018-10-04,24735.15,24893.4,24501.05,24819.3,0.0
2018-10-11,24541.75,24940.1,24493.7,24783.95,0.0
2018-10-17,25839.1,25915.35,25101.95,25188.6,0.0
2018-10-25,24841.5,24977.35,24696.85,24817.45,0.0
2018-11-01,25285.2,25401.6,25129.45,25323.65,0.0
2018-11-07,25818.1,25824.4,25698.1,25737.5,0.0
2018-11-15,25946.2,26197.6,25728.0,26154.75,0.0
2018-11-22,26233.65,26323.95,25947.85,25999.45,0.0
2018-11-29,26641.6,27003.75,26577.15,26939.6,0.0
2018-12-06,26339.1,26359.9,26149.45,26198.3,0.0
2018-12-13,26844.15,26951.45,26723.65,26816.35,0.0
2018-12-20,27128.65,27309.1,27084.5,27275.1,0.0
2018-12-27,27200.65,27239.95,26845.1,26878.55,0.0
2019-01-03,27181.6,27206.2,26923.75,26959.85,0.0
2019-01-10,27713.55,27713.55,27488.2,27528.55,0.0
2019-01-17,27568.6,27611.55,27335.15,27528.75,0.0
2019-01-24,27273.5,27342.35,27142.8,27266.4,0.0
2019-01-31,26969.15,27325.05,26891.05,27295.45,0.0
2019-02-07,27424.1,27589.75,27322.95,27387.15,0.0
2019-02-14,26978.0,27030.0,26818.05,26970.6,0.0
2019-02-21,26994.75,27100.9,26973.0,27052.4,0.0
2019-02-28,26878.0,26920.5,26762.55,26789.9,0.0
2019-03-07,27661.0,27815.5,27560.0,27764.6,0.0
2019-03-14,29028.9,29070.35,28819.75,28923.1,0.0
2019-03-20,29769.65,29885.2,29633.5,29832.2,0.0
2019-03-28,30064.8,30496.05,29969.1,30420.55,0.0
2019-04-04,30147.3,30245.7,29809.9,29904.9,0.0
2019-04-11,29841.85,29852.25,29640.25,29786.1,0.0
2019-04-18,30656.5,30669.8,30142.2,30223.4,0.0
2019-04-25,29927.05,30057.7,29511.95,29561.35,0.0
2019-05-02,29699.8,29919.35,29638.8,29708.6,0.0
2019-05-09,28893.95,29040.3,28784.65,28884.6,0.0
2019-05-16,28625.9,28947.6,28525.45,28855.3,0.0
2019-05-23,30962.8,31705.0,30292.35,30409.1,0.0
2019-05-30,31256.85,31619.25,31236.1,31537.1,0.0
2019-06-06,31523.95,31541.5,30800.8,30857.4,0.0
2019-06-13,30876.75,31036.9,30638.25,30976.1,0.0
2019-06-20,30390.2,30824.55,30220.7,30781.1,0.0
2019-06-27,31192.1,31490.6,31158.8,31269.5,0.0
2019-07-04,31471.0,31608.35,31428.05,31471.85,0.0
2019-07-11,30707.0,30788.05,30565.35,30716.55,0.0
2019-07-18,30705.8,30769.35,30378.6,30430.6,0.0
2019-07-25,28981.05,29240.8,28931.05,29043.05,0.0
2019-08-01,28660.5,28819.7,28047.35,28367.25,0.0
2019-08-08,27840.1,28227.55,27531.05,28110.45,0.0
2019-08-14,27885.5,28107.05,27726.65,28019.2,0.0
2019-08-22,27690.05,27690.05,26975.55,27034.2,0.0
2019-08-29,27694.95,27719.05,27239.95,27305.2,0.0
2019-09-05,27086.95,27243.95,26815.4,26919.7,0.0
2019-09-12,27870.8,28062.3,27764.7,27818.5,0.0
2019-09-19,27175.45,27175.45,26643.0,26757.65,0.0
2019-09-26,29640.55,30718.35,29627.0,30002.6,0.0
2019-10-03,28606.7,28769.1,28240.8,28414.1,0.0
2019-10-10,28542.95,28552.75,27914.15,28013.45,0.0
2019-10-17,28596.35,29049.05,28487.95,28989.45,0.0
2019-10-24,29604.35,29693.25,28994.2,29107.95,0.0
2019-10-31,30168.65,30415.65,29987.15,30066.25,0.0
2019-11-07,30722.6,30821.35,30462.55,30633.15,0.0
2019-11-14,30615.8,30789.2,30338.35,30749.95,0.0
2019-11-21,31413.25,31463.15,31243.0,31349.95,0.0
2019-11-28,31981.7,32157.05,31905.9,32122.95,0.0
2019-12-05,32083.8,32126.95,31628.3,31712.95,0.0
2019-12-12,31356.8,31711.45,31352.1,31665.45,0.0
2019-12-19,32281.65,32328.35,32085.05,32241.45,0.0
